Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
"Inspirit, Flagship Vessel",EOC,Edge of Eternities Commander,2,normal,mythic,2,107014,46900ec7-eb18-45c4-8e90-a48b665cfdee,0.9,false,false,near_mint,en,EUR
Terminal Velocity,EOE,Edge of Eternities,338,normal,rare,1,107174,d36147a8-dfcd-4d56-a98d-72fee52578d6,1.0,false,false,near_mint,en,EUR
Elegy Acolyte,EOE,Edge of Eternities,293,foil,rare,1,107219,ffa43efe-15ea-4c38-ab4a-764baa084e44,1.18,false,false,near_mint,en,EUR
Hardlight Containment,EOE,Edge of Eternities,319,normal,rare,2,107512,a84523b1-bfa4-4506-96d3-f655727f1cfc,1.0,false,false,near_mint,en,EUR
Inventors' Fair,EOS,Edge of Eternities: Stellar Sights,21,normal,mythic,1,106943,06b24278-4d20-4d74-8be8-c8078e0a1873,6.95,false,false,near_mint,en,EUR
Mutinous Massacre,EOE,Edge of Eternities,363,foil,mythic,1,107136,b446c5a9-0963-474c-a4d6-13da808dbbc1,7.0,false,false,near_mint,ja,EUR
Lumen-Class Frigate,EOE,Edge of Eternities,321,normal,rare,2,107471,7fffe390-d16c-4891-b94a-99e895f219d0,0.5,false,false,near_mint,en,EUR
Sunset Saboteur,EOE,Edge of Eternities,116,foil,rare,2,106998,396bca07-82ba-49b7-b79e-7784b3a06d48,0.5,false,false,near_mint,en,EUR
Possibility Technician,EOE,Edge of Eternities,295,foil,rare,1,107337,d68ed960-c7ea-454c-8395-6cbb621a7940,0.5,false,false,near_mint,en,EUR
Power Depot,EOS,Edge of Eternities: Stellar Sights,79,normal,rare,1,107571,ea5314a6-244b-4375-9965-c7ea93f4d52f,1.5,false,false,near_mint,en,EUR
Requiem Monolith,EOE,Edge of Eternities,333,normal,rare,1,107395,2c44310c-80e2-4398-9b7a-097eca86ee48,0.7,false,false,near_mint,en,EUR
Warmaker Gunship,EOE,Edge of Eternities,167,foil,rare,2,107106,9e5957f4-1cae-4989-8b40-27fc6e2fcf5e,0.15,false,false,near_mint,en,EUR
Ouroboroid,EOE,Edge of Eternities,345,foil,mythic,1,107104,9a6eb356-7418-443f-a51b-37ebc3526fce,14.95,false,false,near_mint,en,EUR
Lumbering Falls,EOS,Edge of Eternities: Stellar Sights,24,normal,rare,1,107557,d75fb845-e000-4f5d-9546-1fd610726aa2,0.05,false,false,near_mint,en,EUR
Sledge-Class Seedship,EOE,Edge of Eternities,346,normal,rare,2,107595,4d0c21a9-033c-42af-acbe-84284e0849f7,1.22,false,false,near_mint,en,EUR
Weftwalking,EOE,Edge of Eternities,86,foil,mythic,1,107406,39d48ddd-4529-4284-9da3-5272ad362b9b,3.0,false,false,near_mint,en,EUR
Quantum Riddler,EOE,Edge of Eternities,305,foil,mythic,1,106983,2b0e16d5-a3e5-4e58-9f97-3d967618f015,20.0,false,false,near_mint,en,EUR
Grove of the Burnwillows,EOS,Edge of Eternities: Stellar Sights,17,normal,mythic,1,107405,38900352-9087-4842-9a99-aceb862e5d70,4.75,false,false,near_mint,en,EUR
"Ragost, Deft Gastronaut",EOE,Edge of Eternities,300,normal,rare,2,107015,4a62293d-63a7-4038-b3e9-197bb2b9ec90,0.69,false,false,near_mint,en,EUR
Baloth Prime,EOC,Edge of Eternities Commander,13,normal,rare,1,106985,2c723fc9-d5c9-4126-a9a6-f80c247a4b6b,0.5,false,false,near_mint,en,EUR
Moonlit Meditation,EOE,Edge of Eternities,69,foil,rare,1,107580,f2a56007-5bca-4edf-9cc4-5f77a273636c,0.7,false,false,near_mint,en,EUR
Exalted Sunborn,EOE,Edge of Eternities,318,foil,mythic,1,107150,c295983e-e8eb-4adc-8c72-9c3ecf3a29df,26.98,false,false,near_mint,en,EUR
Terrain Generator,EOS,Edge of Eternities: Stellar Sights,43,normal,rare,2,107496,97b4d936-a7d6-4d43-87b5-0378f57e9e61,0.8,false,false,near_mint,en,EUR
Emissary Escort,EOE,Edge of Eternities,326,normal,rare,1,107151,c2dca493-9f1e-479a-a1d2-893d4799be3e,0.45,false,false,near_mint,en,EUR
"Adagia, Windswept Bastion",EOE,Edge of Eternities,250,foil,mythic,1,107156,c634273a-94b0-4104-9d10-ae522ece1fc7,5.45,false,false,near_mint,en,EUR
Strip Mine,EOS,Edge of Eternities: Stellar Sights,40,foil,mythic,1,107445,62aa232c-6034-4417-95a6-77b3a81c505c,17.0,false,false,near_mint,en,EUR
Biotech Specialist,EOE,Edge of Eternities,347,normal,rare,1,107101,97dc831c-bd78-4c21-a1f3-24794db8eb5f,0.99,false,false,near_mint,en,EUR
"Syr Vondam, Sunstar Exemplar",EOE,Edge of Eternities,302,foil,rare,2,107500,9c39b081-ad53-4c43-93f4-3a4ebb24299b,1.98,false,false,near_mint,en,EUR
Scavenger Grounds,EOS,Edge of Eternities: Stellar Sights,82,normal,rare,1,107356,fadc0fff-ab1c-4ad4-80ea-8bf903b94cf2,3.99,false,false,near_mint,en,EUR
Mightform Harmonizer,EOE,Edge of Eternities,297,foil,rare,1,107392,29bc9be4-4fc3-440a-a851-0c7f8989c9b5,1.94,false,false,near_mint,en,EUR
Sunken Citadel,EOS,Edge of Eternities: Stellar Sights,86,normal,rare,1,107449,648c4597-9270-44e5-a21d-ce5fafac00d7,5.0,false,false,near_mint,en,EUR
Bioengineered Future,EOE,Edge of Eternities,340,normal,rare,1,107290,8064eb67-5397-4a25-a02e-f2a0a3e839aa,1.8,false,false,near_mint,en,EUR
Surge Conductor,EOC,Edge of Eternities Commander,39,normal,rare,1,107491,9256ac07-aa4d-4f65-8e74-85ec5959dee9,0.87,false,false,near_mint,en,EUR
Biotech Specialist,EOE,Edge of Eternities,347,foil,rare,1,107101,97dc831c-bd78-4c21-a1f3-24794db8eb5f,1.5,false,false,near_mint,en,EUR
"Uthros, Titanic Godcore",EOE,Edge of Eternities,285,normal,mythic,1,107120,a76ecc4f-5e77-4d96-9df7-fe703bbc39df,20.0,false,false,near_mint,en,EUR
The Eternity Elevator,EOE,Edge of Eternities,354,foil,rare,2,106975,23d2c721-42a6-4108-91c2-93f59b645313,7.0,false,false,near_mint,en,EUR
Endless Sands,EOS,Edge of Eternities: Stellar Sights,15,foil,rare,1,106949,0d79548c-bcef-46b5-929c-efbaf72cb29e,0.65,false,false,near_mint,en,EUR
Exploration Broodship,EOC,Edge of Eternities Commander,34,normal,rare,1,106993,3410f9c6-ac11-4e7f-aefd-69fba43e1315,2.98,false,false,near_mint,en,EUR
Genemorph Imago,EOE,Edge of Eternities,217,foil,rare,1,107008,40f0ecf7-f49e-46ff-aa5b-9ff5361b72c5,0.19,false,false,near_mint,en,EUR
Zero Point Ballad,EOE,Edge of Eternities,335,foil,rare,2,107326,c56ea5ca-f9b3-4ffa-9d2b-0190ab43cabc,4.0,false,false,near_mint,en,EUR
Crystal Quarry,EOS,Edge of Eternities: Stellar Sights,10,normal,rare,1,107531,be6c67b2-4142-4bb4-a707-6dba787f811e,0.42,false,false,near_mint,en,EUR
Devastating Onslaught,EOE,Edge of Eternities,132,foil,mythic,1,107587,fc779971-24e2-46a8-86be-16f0b244a3d2,2.84,false,false,near_mint,en,EUR
Deafening Silence,SPG,Special Guests,120,foil,mythic,1,107550,d0269de7-f273-44ac-806b-a36a5cfc6812,14.0,false,false,near_mint,en,EUR
Zero Point Ballad,EOE,Edge of Eternities,335,normal,rare,1,107326,c56ea5ca-f9b3-4ffa-9d2b-0190ab43cabc,3.5,false,false,near_mint,en,EUR
Plaza of Heroes,EOS,Edge of Eternities: Stellar Sights,33,normal,mythic,1,107539,c5653373-d4ed-4211-9393-c7839d2d0a73,4.41,false,false,near_mint,en,EUR
Raging Ravine,EOS,Edge of Eternities: Stellar Sights,35,normal,rare,2,107574,ed878350-ebc3-419b-9dd9-384e44906569,0.15,false,false,near_mint,en,EUR
Watery Grave,EOE,Edge of Eternities,286,normal,rare,1,107131,b248ff3a-e10d-4797-8c04-7f4094608d32,9.99,false,false,near_mint,en,EUR
Emissary Escort,EOE,Edge of Eternities,56,foil,rare,2,107138,b52ba87f-3ac7-4f32-901c-d089df979f94,0.2,false,false,near_mint,en,EUR
Starfield Vocalist,EOE,Edge of Eternities,359,foil,mythic,1,107200,eb6f8c8c-1905-4c3c-aa03-d56bce983559,35.0,false,false,near_mint,en,EUR
Swarmyard,EOS,Edge of Eternities: Stellar Sights,132,foil,rare,1,107479,86068b79-0532-40b6-9ff1-1f15015739fd,24.99,false,false,near_mint,en,EUR
Synthesizer Labship,EOE,Edge of Eternities,329,normal,rare,2,107478,85bbbbed-1dbb-4c85-b585-cde6713890ef,2.89,false,false,near_mint,en,EUR
"Sami, Wildcat Captain",EOE,Edge of Eternities,301,foil,mythic,1,107098,968fb6d4-f4b9-4c8d-b296-fea002a8c003,6.28,false,false,near_mint,en,EUR
Emissary Escort,EOE,Edge of Eternities,326,foil,rare,2,107151,c2dca493-9f1e-479a-a1d2-893d4799be3e,0.7,false,false,near_mint,en,EUR
Terrain Generator,EOS,Edge of Eternities: Stellar Sights,88,foil,rare,1,107516,aa31c7a0-2cb1-463b-97ce-6fa6fbd9167c,30.0,false,false,near_mint,en,EUR
Archenemy's Charm,EOE,Edge of Eternities,307,normal,rare,1,107160,c9e9b71b-a54c-4891-9c16-28aebfafb644,1.7,false,false,near_mint,en,EUR
Inventors' Fair,EOS,Edge of Eternities: Stellar Sights,66,foil,mythic,1,107278,6c521e85-9b38-4c75-ac04-b6de0e36c36c,80.0,false,false,near_mint,en,EUR
The Eternity Elevator,EOE,Edge of Eternities,241,foil,rare,2,106967,1bb90ab9-43b9-4991-806a-0afc4d8caf5f,2.93,false,false,near_mint,en,EUR
Power Depot,EOS,Edge of Eternities: Stellar Sights,79,foil,rare,1,107571,ea5314a6-244b-4375-9965-c7ea93f4d52f,9.9,false,false,near_mint,en,EUR
"Susur Secundi, Void Altar",EOE,Edge of Eternities,379,foil,mythic,1,107185,dd59063a-8ad7-4efa-8f40-7b3c9ccc68f1,89.99,false,false,near_mint,en,EUR
Ancient Tomb,EOS,Edge of Eternities: Stellar Sights,91,foil,mythic,1,107401,3283c6d2-7061-460f-9c2b-a362cd7085bf,499.0,false,false,near_mint,en,EUR
Gemstone Caverns,EOS,Edge of Eternities: Stellar Sights,61,normal,mythic,1,107073,80c235ae-8297-4860-babe-de4a9df48c58,80.0,false,false,near_mint,en,EUR
Sacred Foundry,EOE,Edge of Eternities,282,foil,rare,1,107109,9f74d8ad-9db9-4162-9d20-9779233a634e,13.5,false,false,near_mint,en,EUR
Pinnacle Starcage,EOE,Edge of Eternities,322,normal,rare,1,107599,884f3feb-994f-4a65-b0e1-958e2fb38af1,1.95,false,false,near_mint,en,EUR
Petrified Field,EOS,Edge of Eternities: Stellar Sights,32,normal,mythic,1,107145,bf41d9f3-4e77-4b93-b153-d0aeb01ac312,2.22,false,false,near_mint,en,EUR
Terminal Velocity,EOE,Edge of Eternities,163,foil,rare,1,107696,1d18dc06-16f0-4a3b-8d52-dbf4aa2c393d,0.2,false,false,near_mint,en,EUR
Sacred Foundry,EOE,Edge of Eternities,256,foil,rare,1,106767,8b4e2642-3c87-4708-b9b4-2e7f7359ac7d,9.45,false,false,near_mint,en,EUR
Bioengineered Future,EOE,Edge of Eternities,340,foil,rare,1,107290,8064eb67-5397-4a25-a02e-f2a0a3e839aa,2.22,false,false,near_mint,en,EUR
Stirring Wildwood,EOS,Edge of Eternities: Stellar Sights,39,normal,rare,1,107463,75ea63a8-3046-4578-a190-72efa34f8d88,0.25,false,false,near_mint,en,EUR
Thrumming Hivepool,EOE,Edge of Eternities,356,foil,rare,1,107203,ef76c1af-394d-4ab6-b89f-d0c6009c8299,15.0,false,false,near_mint,en,EUR
Blast Zone,EOS,Edge of Eternities: Stellar Sights,2,normal,rare,1,107737,75a02940-4930-4cd6-ba20-a88efd6e82ce,0.3,false,false,near_mint,en,EUR
"Haliya, Guided by Light",EOE,Edge of Eternities,289,normal,rare,1,107194,e97f7f80-51f0-4366-a094-ee75ce03adb4,1.74,false,false,near_mint,en,EUR
Quantum Riddler,EOE,Edge of Eternities,72,foil,mythic,1,106953,120be808-ff3b-4fca-96a1-4db6b9825856,12.0,false,false,near_mint,en,EUR
"Dyadrine, Synthesis Amalgam",EOE,Edge of Eternities,298,foil,rare,1,107411,3cba1ffa-9b43-41f9-a5ea-57cd48013c1c,1.18,false,false,near_mint,en,EUR
Mystifying Maze,EOS,Edge of Eternities: Stellar Sights,29,foil,rare,1,107389,2520c11e-5751-493e-bdae-defe2e05e448,1.0,false,false,near_mint,en,EUR
Weapons Manufacturing,EOE,Edge of Eternities,311,normal,rare,1,107132,b2c86408-5e19-46ca-a3ce-949eb148acde,1.99,false,false,near_mint,en,EUR
"Haliya, Guided by Light",EOE,Edge of Eternities,19,foil,rare,1,107055,6f7c63ae-5df3-410f-8643-b8c69133ca9d,1.0,false,false,near_mint,en,EUR
Loading Zone,EOE,Edge of Eternities,344,foil,rare,1,107774,d2111f0f-924e-4293-ba1d-15ae31088bb7,7.2,false,false,near_mint,en,EUR
Anticausal Vestige,EOE,Edge of Eternities,357,foil,mythic,1,107122,a8c94ccb-f6af-4a26-b773-624d6ce54330,10.0,false,false,near_mint,ja,EUR
Echoing Deeps,EOS,Edge of Eternities: Stellar Sights,58,normal,rare,1,107457,6f80b450-70fe-4148-a7ce-1463c4c7b28c,3.73,false,false,near_mint,en,EUR
The Seriema,EOE,Edge of Eternities,323,normal,rare,1,106769,9361996c-414b-4d0d-9d94-b6d5fe04e987,2.24,false,false,near_mint,en,EUR
"Xu-Ifit, Osteoharmonist",EOE,Edge of Eternities,294,foil,rare,1,107497,98e7fb9e-44c2-4fa6-8d81-895f909ea9b7,1.74,false,false,near_mint,en,EUR
Lavaclaw Reaches,EOS,Edge of Eternities: Stellar Sights,22,normal,rare,2,107435,5766b7ed-eb92-4c53-a5ad-577b5466ff6f,0.13,false,false,near_mint,en,EUR
Cosmogrand Zenith,EOE,Edge of Eternities,304,foil,mythic,1,107336,d68d891d-333f-46c9-b5a3-3b1d4d3e4563,14.5,false,false,near_mint,en,EUR
Meteor Crater,EOS,Edge of Eternities: Stellar Sights,71,normal,rare,1,107417,4069927a-1d3b-4ded-a012-eec8e7674ba6,4.99,false,false,near_mint,en,EUR
"Susur Secundi, Void Altar",EOE,Edge of Eternities,259,foil,mythic,1,107126,aefb8c0d-2bc6-4bec-851e-0137b4abfb22,7.9,false,false,near_mint,en,EUR
Weapons Manufacturing,EOE,Edge of Eternities,311,foil,rare,1,107132,b2c86408-5e19-46ca-a3ce-949eb148acde,3.8,false,false,near_mint,en,EUR
Thespian's Stage,EOS,Edge of Eternities: Stellar Sights,44,normal,rare,1,107183,dc03cbbf-6157-48ee-9687-c91513a95f18,0.37,false,false,near_mint,en,EUR
Secluded Starforge,EOE,Edge of Eternities,316,foil,rare,1,107488,9024ae78-8a60-4856-9d26-97e3d9310542,0.49,false,false,near_mint,en,EUR
Contested War Zone,EOS,Edge of Eternities: Stellar Sights,8,normal,rare,1,106963,1617ef81-5815-47e1-9532-2af791bbd5b3,0.45,false,false,near_mint,en,EUR
Famished Worldsire,EOE,Edge of Eternities,341,normal,mythic,1,107262,4253d6f1-f568-4419-8b5c-a2e8855057c7,9.69,false,false,near_mint,en,EUR
Icetill Explorer,EOE,Edge of Eternities,362,foil,mythic,1,107481,895e5e9b-84dd-4741-8a2c-442165ea9b15,26.99,false,false,near_mint,en,EUR
Cathedral of War,EOS,Edge of Eternities: Stellar Sights,6,normal,rare,1,107556,d6ca2f32-dd29-4fd5-9d36-253209230ebd,0.48,false,false,near_mint,en,EUR
Elegy Acolyte,EOE,Edge of Eternities,293,normal,rare,1,107219,ffa43efe-15ea-4c38-ab4a-764baa084e44,0.74,false,false,near_mint,en,EUR
Space-Time Anomaly,EOE,Edge of Eternities,229,foil,rare,1,107575,edb8dc2a-ddce-48fa-b57e-0e57c87c6671,0.7,false,false,near_mint,en,EUR
Swarmyard,EOS,Edge of Eternities: Stellar Sights,87,normal,rare,1,107577,ef2082bd-eab7-4fe7-9b54-b9c3cc85405e,7.4,false,false,near_mint,en,EUR
"Alpharael, Stonechosen",EOE,Edge of Eternities,292,normal,mythic,1,107331,cabf4bdb-160a-4d0e-aa07-87bb74aef34a,4.89,false,false,near_mint,en,EUR
Frenzied Baloth,EOE,Edge of Eternities,342,foil,rare,1,107182,dbd6cfbd-1cb7-4b15-9d03-f07b3a874e2d,10.0,false,false,near_mint,en,EUR
Reflecting Pool,EOS,Edge of Eternities: Stellar Sights,36,foil,mythic,1,107253,2b4e8ad6-7a60-43d6-a402-c91284993c14,12.59,false,false,near_mint,en,EUR
Stomping Ground,EOE,Edge of Eternities,258,foil,rare,1,106763,69be21b4-c613-47c6-ba57-f4785861af3e,7.95,false,false,near_mint,en,EUR
Stomping Ground,EOE,Edge of Eternities,283,foil,rare,1,107211,f802db1f-6533-4118-b677-562bfb135904,15.0,false,false,near_mint,en,EUR
Meteor Crater,EOS,Edge of Eternities: Stellar Sights,71,foil,rare,1,107417,4069927a-1d3b-4ded-a012-eec8e7674ba6,6.95,false,false,near_mint,en,EUR
Breeding Pool,EOE,Edge of Eternities,278,normal,rare,2,106968,1c575871-9b46-4cd4-8596-54dc04f76456,8.25,false,false,near_mint,en,EUR
Mutinous Massacre,EOE,Edge of Eternities,314,foil,rare,1,107137,b4bdb1ac-abe2-4ce7-84cb-eb53196b4b01,1.0,false,false,near_mint,en,EUR
"Tezzeret, Cruel Captain",EOE,Edge of Eternities,2,foil,mythic,1,106752,02e8e540-8aa3-4e6a-9a11-c3949cab5f0f,27.49,false,false,near_mint,en,EUR
Green Sun's Zenith,SPG,Special Guests,127,foil,mythic,1,107518,b090cb9e-fcdd-4fc2-8e5d-b63511f83a13,60.0,false,false,near_mint,en,EUR
Blast Zone,EOS,Edge of Eternities: Stellar Sights,47,normal,rare,1,107764,bea9fa70-62d4-4afb-9317-8ee24914ffbd,1.46,false,false,near_mint,en,EUR
"Syr Vondam, Sunstar Exemplar",EOE,Edge of Eternities,231,foil,rare,1,107424,49554198-549b-4066-86ce-77a03fda0a2f,1.1,false,false,near_mint,en,EUR
Genemorph Imago,EOE,Edge of Eternities,299,foil,rare,1,106996,37c2ab54-e856-41d5-86ba-c6a7d2774546,0.5,false,false,near_mint,en,EUR
Lightstall Inquisitor,EOE,Edge of Eternities,24,foil,rare,1,107447,635245e9-c27f-4a51-a6f1-bae62e696542,1.0,false,false,near_mint,en,EUR
Mightform Harmonizer,EOE,Edge of Eternities,200,foil,rare,2,107352,f32302f1-b54f-4489-9d0b-9b771e59da06,0.33,false,false,near_mint,en,EUR
Beyond the Quiet,EOE,Edge of Eternities,303,foil,rare,1,107387,215f488b-6d33-4b08-88ff-b258c00515d6,2.4,false,false,near_mint,en,EUR
Mirrorpool,EOS,Edge of Eternities: Stellar Sights,27,foil,mythic,1,107576,eebffbb3-5421-40e4-af92-999d8eb504f4,4.99,false,false,near_mint,en,EUR
Starwinder,EOE,Edge of Eternities,79,foil,rare,2,107391,27d1a010-5790-4b35-9fdc-0e366eed021d,0.49,false,false,near_mint,en,EUR
Watery Grave,EOE,Edge of Eternities,381,foil,rare,1,107176,d854480d-a163-422b-a3dc-54dffd7b3eab,77.0,false,false,near_mint,en,EUR
Mutavault,EOS,Edge of Eternities: Stellar Sights,163,foil,mythic,1,106777,3cfe344d-45e0-451b-8743-e4da125fdc24,75.0,false,false,near_mint,en,EUR
Plains,EOE,Edge of Eternities,367,foil,common,6,106787,926aad15-87a8-4510-b327-d1648f89c497,2.99,false,false,near_mint,en,EUR
Island,EOE,Edge of Eternities,368,foil,common,2,106785,81368899-5fef-4f10-80ea-b282eca0f42f,3.99,false,false,near_mint,en,EUR
Swamp,EOE,Edge of Eternities,369,foil,common,2,106788,b938ac10-bd0f-4ce3-a743-958d5beadf58,2.5,false,false,near_mint,en,EUR
Mountain,EOE,Edge of Eternities,370,foil,common,6,106782,6b092822-f34f-4384-9d0a-23d863d27231,3.99,false,false,near_mint,en,EUR
Forest,EOE,Edge of Eternities,371,foil,common,6,106774,0d6250d3-728b-4412-8efc-911bb6f5e910,3.99,false,false,near_mint,en,EUR
Echoing Deeps,EOS,Edge of Eternities: Stellar Sights,103,foil,rare,1,107483,89f9ff89-2221-409e-b025-fa94dcbfecbc,21.0,false,false,near_mint,en,EUR
Icetill Explorer,EOE,Edge of Eternities,192,normal,rare,1,107559,d9482aab-6ddf-48e1-84fa-b13d5ff81e69,6.9,false,false,near_mint,en,EUR
Nova Hellkite,EOE,Edge of Eternities,148,normal,rare,1,107011,424af0d0-398c-4d78-9ad5-2171bf1bcbd1,0.25,false,false,near_mint,en,EUR
"Tannuk, Steadfast Second",EOE,Edge of Eternities,296,normal,mythic,1,107602,a94a4760-cf43-4f27-96e1-be9d13611d99,8.0,false,false,near_mint,en,EUR
Frenzied Baloth,EOE,Edge of Eternities,183,normal,rare,1,107158,c72d85e9-a0bc-4f73-8d73-c58843577f4e,3.0,false,false,near_mint,en,EUR
Famished Worldsire,EOE,Edge of Eternities,182,normal,mythic,1,107248,2934c9c8-d23a-462b-83d5-94e88c8663ac,2.99,false,false,near_mint,en,EUR
Exalted Sunborn,EOE,Edge of Eternities,15,normal,mythic,1,107070,7e1fe101-f634-41e5-9aa4-e8d7474535dc,12.5,false,false,near_mint,en,EUR
Astelli Reclaimer,EOE,Edge of Eternities,4,normal,rare,1,107017,4fb36405-cd28-432f-b0a4-e74ff8be928d,0.3,false,false,near_mint,en,EUR
Lumen-Class Frigate,EOE,Edge of Eternities,25,normal,rare,2,107370,0cc59b5a-65fa-47cc-8ac7-b7c3f533a782,0.05,false,false,near_mint,en,EUR
Entropic Battlecruiser,EOE,Edge of Eternities,99,normal,rare,1,107545,cc59796b-9025-44b6-a188-cf6684ebffb9,0.1,false,false,near_mint,en,EUR
Beyond the Quiet,EOE,Edge of Eternities,7,normal,rare,2,107547,ce503869-8130-4afe-9691-4e90376b4bc4,0.09,false,false,near_mint,en,EUR
Starwinder,EOE,Edge of Eternities,79,normal,rare,1,107391,27d1a010-5790-4b35-9fdc-0e366eed021d,0.15,false,false,near_mint,en,EUR
"Susur Secundi, Void Altar",EOE,Edge of Eternities,259,normal,mythic,1,107126,aefb8c0d-2bc6-4bec-851e-0137b4abfb22,4.5,false,false,near_mint,en,EUR
Secluded Starforge,EOE,Edge of Eternities,257,normal,rare,1,107514,a997ff9f-045a-44a2-983d-f36414cef1ab,0.09,false,false,near_mint,en,EUR
Lightstall Inquisitor,EOE,Edge of Eternities,24,normal,rare,1,107447,635245e9-c27f-4a51-a6f1-bae62e696542,0.6,false,false,near_mint,en,EUR
Requiem Monolith,EOE,Edge of Eternities,113,normal,rare,1,107477,837d710a-652f-4c60-a52d-d786231160a4,0.02,false,false,near_mint,en,EUR
Pinnacle Starcage,EOE,Edge of Eternities,27,normal,rare,1,107519,b1f40c4c-a955-4d9c-8225-251fa4159124,0.4,false,false,near_mint,en,EUR
Infinite Guideline Station,EOE,Edge of Eternities,219,normal,rare,1,107023,5688894a-bbec-476b-ae2e-94000be258d0,0.02,false,false,near_mint,en,EUR
Watery Grave,EOE,Edge of Eternities,286,foil,rare,1,107131,b248ff3a-e10d-4797-8c04-7f4094608d32,13.99,false,false,near_mint,en,EUR
Reflecting Pool,EOS,Edge of Eternities: Stellar Sights,36,normal,mythic,1,107253,2b4e8ad6-7a60-43d6-a402-c91284993c14,4.0,false,false,near_mint,en,EUR
Quantum Riddler,EOE,Edge of Eternities,72,normal,mythic,1,106953,120be808-ff3b-4fca-96a1-4db6b9825856,13.0,false,false,near_mint,en,EUR
"Adagia, Windswept Bastion",EOE,Edge of Eternities,250,normal,mythic,1,107156,c634273a-94b0-4104-9d10-ae522ece1fc7,3.0,false,false,near_mint,en,EUR
"Kavaron, Memorial World",EOE,Edge of Eternities,255,normal,mythic,1,107033,60f3ca25-9dcc-4781-bf7b-ab6736d8db29,0.94,false,false,near_mint,en,EUR
Space-Time Anomaly,EOE,Edge of Eternities,229,normal,rare,1,107575,edb8dc2a-ddce-48fa-b57e-0e57c87c6671,0.02,false,false,near_mint,en,EUR
Cosmogoyf,EOE,Edge of Eternities,215,normal,rare,1,107030,5e07d3c6-60a5-44d1-a926-6414be85bd50,0.17,false,false,near_mint,en,EUR
Needle Spires,EOS,Edge of Eternities: Stellar Sights,30,normal,rare,1,107365,08fb8639-a0bb-4ad7-86b0-46116a078556,0.1,false,false,near_mint,en,EUR
Mutinous Massacre,EOE,Edge of Eternities,222,normal,rare,1,107012,42d5034f-18f0-4d57-9840-6be52c286247,0.04,false,false,near_mint,en,EUR
Hardlight Containment,EOE,Edge of Eternities,20,normal,rare,1,107368,0b934241-4d6b-4b9c-99f1-c49cb387cf56,0.05,false,false,near_mint,en,EUR
Watery Grave,EOE,Edge of Eternities,261,normal,rare,1,106762,5b8170dc-6a90-46fc-9989-7575f3d402b5,8.0,false,false,near_mint,en,EUR